ncalls,tottime,percall,cumtime,percall filename:lineno(function)
360,54.803,0.152,54.805,0.152 {method 'build' of 'sklearn.tree._tree.DepthFirstTreeBuilder' objects}
866354,27.996,0,48.572,0.000 wordlist.py:22(<listcomp>)
866354,26.01,0,34.397,0.000 simple.py:112(<listcomp>)
159050366,21.336,0,21.336,0.000 {method 'startswith' of 'str' objects}
173401,11.239,0,15.186,0.000 perceptron.py:48(predict)
866354,8.954,0,69.78,0.000 wordlist.py:28(<listcomp>)
866354,8.765,0,8.765,0.000 {built-in method io.open}
155136123,8.401,0,8.401,0.000 {method 'rstrip' of 'str' objects}
866354,6.821,0,6.821,0.000 {method 'splitlines' of 'str' objects}
2154481,6.022,0,6.763,0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
1732708,5.501,0,5.501,0.000 {method 'read' of '_io.BufferedReader' objects}
1830313,5.428,0,5.46,0.000 compat.py:204(add_py3_data)
944439,5.041,0,5.041,0.000 {built-in method posix.stat}
39042,4.571,0,171.439,0.004 <ipython-input-3-3899dbad1fba>:20(<listcomp>)
983480,4.35,0,6.303,0.000 posixpath.py:329(normpath)
1752229,2.532,0,36.242,0.000 compat.py:219(_decorator)
866354,2.47,0,8.649,0.000 data.py:1459(_check_bom)
174295,2.346,0,3.749,0.000 {built-in method builtins.max}
905396,2.333,0,3.483,0.000 posixpath.py:73(join)
866354,2.123,0,13.412,0.000 data.py:1063(__init__)
2427614,1.984,0,2.315,0.000 perceptron.py:250(add)
866354,1.934,0,22.722,0.000 data.py:336(join)
1732708,1.778,0,1.778,0.000 {method 'seek' of '_io.BufferedReader' objects}
866354,1.696,0,166.868,0.000 wordlist.py:21(words)
866354,1.651,0,53.748,0.000 api.py:204(open)
866354,1.609,0,42.826,0.000 simple.py:108(tokenize)
866354,1.558,0,6.399,0.000 data.py:1379(_read)
866354,1.542,0,72.195,0.000 wordlist.py:25(raw)
866354,1.517,0,28.711,0.000 data.py:327(open)
7803045,1.403,0,1.403,0.000 perceptron.py:58(<lambda>)
885875,1.288,0,15.144,0.000 data.py:306(__init__)
866354,1.175,0,44.404,0.000 simple.py:132(line_tokenize)
525166,1.082,0,1.17,0.000 wordnet.py:1783(filter_forms)
173401,1.08,0,3.416,0.000 perceptron.py:245(_get_features)
1159169,1.076,0,1.076,0.000 re.py:286(_compile)
522917,1.057,0,1.781,0.000 wordnet.py:1778(<listcomp>)
905396,1.004,0,8.543,0.000 posixpath.py:367(abspath)
124989,0.964,0,1.568,0.000 punkt.py:1287(_slices_from_text)
5743922,0.963,0,0.963,0.000 {method 'endswith' of 'str' objects}
516455,0.898,0,4.139,0.000 wordnet.py:1766(_morphy)
4670586,0.833,0,0.844,0.000 {built-in method builtins.isinstance}
866354,0.797,0,2.022,0.000 data.py:1417(_incr_decode)
39042,0.796,0,186.332,0.005 <ipython-input-3-3899dbad1fba>:1(tokenize)
963959,0.795,0,1.648,0.000 posixpath.py:62(isabs)
866354,0.781,0,0.781,0.000 {built-in method _codecs.utf_8_decode}
866354,0.752,0,0.752,0.000 {built-in method _codecs.lookup}
1003001,0.751,0,3.05,0.000 re.py:184(sub)
1869355,0.742,0,1.057,0.000 posixpath.py:39(_get_sep)
974875,0.739,0,0.739,0.000 re.py:324(_subx)
905396,0.705,0,5.574,0.000 genericpath.py:16(exists)
1193595,0.693,0,0.693,0.000 {method 'split' of 'str' objects}
866354,0.679,0,7.078,0.000 data.py:1120(read)
5910780,0.646,0,0.646,0.000 {method 'append' of 'list' objects}
3489582,0.621,0,0.621,0.000 {method 'join' of 'str' objects}
3758231,0.605,0,0.605,0.000 {built-in method posix.fspath}
516455,0.578,0,4.968,0.000 wordnet.py:39(lemmatize)
19521,0.572,0,19.631,0.001 perceptron.py:143(tag)
866354,0.54,0,0.702,0.000 util.py:412(concat)
866354,0.495,0,0.665,0.000 api.py:216(encoding)
97605,0.49,0,1.863,0.000 data.py:208(normalize_resource_name)
866354,0.444,0,1.225,0.000 utf_8.py:15(decode)
1297411,0.428,0,0.428,0.000 {method 'get' of 'dict' objects}
866354,0.427,0,1.179,0.000 codecs.py:952(getdecoder)
38995,0.418,0,5.859,0.000 treebank.py:110(tokenize)
866354,0.402,0,0.402,0.000 simple.py:100(__init__)
1700274,0.308,0,0.308,0.000 {method 'lower' of 'str' objects}
866354,0.301,0,0.301,0.000 {method 'startswith' of 'bytes' objects}
522917,0.291,0,2.072,0.000 wordnet.py:1777(apply_rules)
78084,0.279,0,2.189,0.000 data.py:152(normalize_resource_url)
